id,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
5316558161,2186,2283,2121,2030.0,1937.0,1943.0,1805.0,1776.0,1635.0,1541.0
8188371053,2143,2254,2170,2185.0,2083.0,2105.0,2073.0,1982.0,2057.0,1966.0
6014349269,2487,2315,2376,2348.0,2356.0,2275.0,2205.0,2183.0,2122.0,2188.0
5969753904,2252,2221,2220,2290.0,2272.0,2265.0,2223.0,2329.0,2262.0,2269.0
9129361700,2137,2091,2107,2147.0,2047.0,2035.0,2118.0,2105.0,2133.0,2109.0
7144327026,2128,2067,2067,1929.0,1927.0,1904.0,1918.0,1895.0,1935.0,1955.0
4778696980,2497,2349,2266,2261.0,2218.0,2373.0,2405.0,2281.0,2290.0,2221.0
3814814838,2048,2051,2110,1942.0,1861.0,1723.0,1513.0,1201.0,768.0,
9145659877,2439,2313,2389,2417.0,2355.0,2321.0,2257.0,2305.0,2342.0,2350.0
8476779894,2621,2467,2489,2430.0,2327.0,2281.0,2261.0,2017.0,2012.0,1673.0
7400782497,1987,2009,2098,2039.0,2110.0,2022.0,1999.0,1911.0,1902.0,1775.0
1903094057,2163,2187,2015,2096.0,2102.0,2075.0,1962.0,1894.0,1974.0,2038.0
3082813110,2069,2006,1838,1815.0,1860.0,1740.0,1872.0,1935.0,1898.0,1869.0
4664337695,2497,2321,2286,2262.0,2193.0,2313.0,2317.0,2254.0,2385.0,2310.0
5329568350,2569,2546,2499,2490.0,2363.0,2412.0,2397.0,2417.0,2494.0,2490.0
9807843315,2365,2399,2378,2310.0,2329.0,2006.0,2062.0,2044.0,2109.0,2229.0
8492388620,2138,2076,2168,2165.0,2208.0,2116.0,2186.0,2176.0,2171.0,2174.0
2213682537,2419,2580,2426,2378.0,2334.0,2366.0,2304.0,2390.0,2309.0,2278.0
9321957163,2052,2013,2074,2071.0,2061.0,2074.0,2060.0,2054.0,2062.0,1998.0
3092230722,2281,2245,2305,2264.0,2258.0,2267.0,2096.0,1867.0,1608.0,1544.0
4130449785,2119,2052,2026,2044.0,1915.0,1898.0,1896.0,1947.0,1883.0,1903.0
5241937201,2377,2293,2257,2137.0,2249.0,2332.0,2401.0,2346.0,2297.0,2269.0
